player_api_id,player_name,height,weight,Position
35626,Emanuele Belardi,187.96,176,GK
71352,Marcelo Jose Oliveira,185.42,176,Outfield
489240,Jaume,187.96,168,GK
41292,Angel Rodriguez,172.72,150,Outfield
38318,Jurgen Sierens,190.5,196,GK
215307,Jonathan Ligali,182.88,190,GK
40934,Wender,177.8,163,Outfield
26359,Teddy Richert,182.88,174,GK
450011,Anderson Talisca,187.96,159,Outfield
31293,Steve Mandanda,185.42,181,GK
192775,Wes Fletcher,180.34,187,Outfield
145550,Kevin Trapp,187.96,194,GK
232299,Hannes van der Bruggen,180.34,159,Outfield
402765,Billy King,177.8,150,Outfield
5223,Raffaele Rubino,182.88,176,Outfield
361371,Bruninho,177.8,154,Outfield
358289,Carles Gil,170.18,143,Outfield
41887,Manuele Blasi,177.8,161,Outfield
24224,Shay Given,185.42,185,GK
50065,David Ospina,182.88,174,GK
158284,Tomasz Cywka,180.34,168,Outfield
27666,Luca Bucci,180.34,174,GK
109622,Scott Fox,182.88,174,GK
39896,Romain Haghedooren,187.96,176,Outfield
177126,Jan Oblak,185.42,192,GK
188000,Josh Parker,180.34,168,Outfield
39274,Lorenzo Stovini,185.42,176,Outfield
447488,Alex Ferrari,182.88,154,Outfield
34230,Tyrone Mears,180.34,163,Outfield
70360,Maurice Edu,185.42,179,Outfield
242958,Jean-Christophe Bahebeck,182.88,168,Outfield
33781,Craig Bellamy,175.26,152,Outfield
31304,Alessandro Rosina,167.64,148,Outfield
21864,Stephen Quinn,167.64,132,Outfield
104744,Riccardo Cazzola,187.96,183,Outfield
25260,Christian Schwegler,177.8,161,Outfield
361334,Konrad Jalocha,200.66,187,GK
13454,Sebastian Przyrowski,193.04,174,GK
27306,Alexander Baumjohann,177.8,165,Outfield
215299,Lucas Moura,172.72,159,Outfield
28109,Kevin McDonald,187.96,181,Outfield
38427,Jordi Codina,187.96,179,GK
32952,Kevin Rutkiewicz,185.42,176,Outfield
127189,Dragan Mihajlovic,177.8,163,Outfield
30703,Timo Hildebrand,185.42,176,GK
148327,Istvan Bakx,175.26,154,Outfield
75608,Serrabasa Gerard,182.88,168,Outfield
38419,Mahamadou Habib Habibou,193.04,187,Outfield
46509,Angel Di Maria,180.34,165,Outfield
36878,Thomas Kraft,187.96,172,GK
